Time [us] - histogram	Counts - histogram
5.305	1
5.315	0
5.325	1
5.335	0
5.345	1
5.355	0
5.365	0
5.375	0
5.385	0
5.395	0
5.405	0
5.415	0
5.425	0
5.435	0
5.445	0
5.455	0
5.465	0
5.475	0
5.485	0
5.495	0
5.505	0
5.515	0
5.525	0
5.535	0
5.545	0
5.555	0
5.565	1
5.575	0
5.585	0
5.595	1
5.605	0
5.615	0
5.625	0
5.635	0
5.645	0
5.655	0
5.665	0
5.675	0
5.685	0
5.695	0
5.705	0
5.715	0
5.725	0
5.735	0
5.745	0
5.755	0
5.765	1
5.775	0
5.785	0
5.795	0
5.805	0
5.815	0
5.825	0
5.835	0
5.845	0
5.855	0
5.865	0
5.875	0
5.885	0
5.895	0
5.905	0
5.915	0
5.925	0
5.935	0
5.945	0
5.955	0
5.965	1
5.975	0
5.985	0
5.995	0
6.005	0
6.015	0
6.025	0
6.035	0
6.045	0
6.055	0
6.065	0
6.075	0
6.085	0
6.095	0
6.105	2
6.115	0
6.125	0
6.135	0
6.145	0
6.155	0
6.165	0
6.175	0
6.185	0
6.195	0
6.205	0
6.215	0
6.225	0
6.235	1
6.245	0
6.255	0
6.265	0
6.275	0
6.285	0
6.295	0
6.305	0
6.315	0
6.325	1
6.335	1
6.345	0
6.355	0
6.365	1
6.375	0
6.385	1
6.395	1
6.405	0
6.415	0
6.425	0
6.435	0
6.445	1
6.455	0
6.465	0
6.475	0
6.485	0
6.495	0
6.505	0
6.515	1
6.525	0
6.535	0
6.545	0
6.555	0
6.565	0
6.575	0
6.585	0
6.595	0
6.605	0
6.615	0
6.625	0
6.635	0
6.645	0
6.655	0
6.665	0
6.675	0
6.685	0
6.695	0
6.705	0
6.715	0
6.725	0
6.735	1
6.745	0
6.755	0
6.765	0
6.775	0
6.785	0
6.795	0
6.805	0
6.815	0
6.825	0
6.835	0
6.845	0
6.855	1
6.865	0
6.875	0
6.885	0
6.895	1
6.905	1
6.915	0
6.925	0
6.935	0
6.945	0
6.955	0
6.965	0
6.975	0
6.985	0
6.995	0
7.005	0
7.015	0
7.025	0
7.035	0
7.045	0
7.055	0
7.065	0
7.075	0
7.085	0
7.095	0
7.105	0
7.115	0
7.125	0
7.135	0
7.145	0
7.155	0
7.165	0
7.175	0
7.185	0
7.195	0
7.205	1
7.215	0
7.225	0
7.235	0
7.245	0
7.255	0
7.265	0
7.275	2
7.285	0
7.295	0
7.305	1
7.315	0
7.325	0
7.335	0
7.345	0
7.355	0
7.365	0
7.375	0
7.385	0
7.395	0
7.405	0
7.415	0
7.425	0
7.435	0
7.445	0
7.455	0
7.465	0
7.475	0
7.485	0
7.495	0
7.505	0
7.515	0
7.525	0
7.535	0
7.545	0
7.555	0
7.565	0
7.575	0
7.585	1
7.595	0
7.605	0
7.615	1
7.625	0
7.635	0
7.645	0
7.655	0
7.665	0
7.675	0
7.685	0
7.695	0
7.705	0
7.715	0
7.725	0
7.735	0
7.745	0
7.755	0
7.765	0
7.775	0
7.785	0
7.795	0
7.805	0
7.815	0
7.825	0
7.835	0
7.845	0
7.855	0
7.865	0
7.875	1
7.885	0
7.895	0
7.905	0
7.915	0
7.925	0
7.935	0
7.945	0
7.955	0
7.965	0
7.975	0
7.985	0
7.995	0
8.005	0
8.015	0
8.025	0
8.035	0
8.045	0
8.055	0
8.065	0
8.075	0
8.085	0
8.095	0
8.105	0
8.115	0
8.125	0
8.135	0
8.145	0
8.155	0
8.165	0
8.175	0
8.185	0
8.195	0
8.205	0
8.215	0
8.225	0
8.235	0
8.245	0
8.255	0
8.265	0
8.275	0
8.285	0
8.295	0
8.305	0
8.315	0
8.325	0
8.335	0
8.345	0
8.355	0
8.365	0
8.375	1
8.385	0
8.395	0
8.405	0
8.415	0
8.425	0
8.435	0
8.445	0
8.455	0
8.465	0
8.475	0
8.485	0
8.495	0
8.505	0
8.515	0
8.525	0
8.535	0
8.545	0
8.555	0
8.565	0
8.575	0
8.585	0
8.595	0
8.605	0
8.615	0
8.625	0
8.635	0
8.645	0
8.655	0
8.665	1
8.675	0
8.685	0
8.695	0
8.705	0
8.715	1
8.725	0
8.735	0
8.745	0
8.755	0
8.765	0
8.775	0
8.785	0
8.795	0
8.805	0
8.815	0
8.825	0
8.835	1
8.845	0
8.855	0
8.865	0
8.875	0
8.885	0
8.895	0
8.905	0
8.915	0
8.925	0
8.935	0
8.945	0
8.955	0
8.965	0
8.975	0
8.985	0
8.995	0
9.005	0
9.015	0
9.025	0
9.035	0
9.045	0
9.055	0
9.065	0
9.075	0
9.085	0
9.095	0
9.105	0
9.115	0
9.125	0
9.135	0
9.145	0
9.155	0
9.165	0
9.175	0
9.185	0
9.195	0
9.205	0
9.215	0
9.225	0
9.235	0
9.245	0
9.255	0
9.265	0
9.275	0
9.285	0
9.295	0
9.305	0
9.315	0
9.325	0
9.335	0
9.345	0
9.355	0
9.365	0
9.375	0
9.385	0
9.395	0
9.405	0
9.415	0
9.425	0
9.435	0
9.445	0
9.455	0
9.465	0
9.475	0
9.485	0
9.495	1
9.505	0
9.515	0
9.525	0
9.535	0
9.545	0
9.555	0
9.565	0
9.575	0
9.585	0
9.595	0
9.605	0
9.615	0
9.625	0
9.635	0
9.645	0
9.655	0
9.665	0
9.675	0
9.685	0
9.695	0
9.705	0
9.715	0
9.725	0
9.735	0
9.745	0
9.755	0
9.765	0
9.775	0
9.785	0
9.795	0
9.805	0
9.815	0
9.825	0
9.835	0
9.845	0
9.855	0
9.865	0
9.875	0
9.885	0
9.895	0
9.905	0
9.915	0
9.925	0
9.935	0
9.945	0
9.955	0
9.965	0
9.975	0
9.985	0
9.995	0
10.005	0
10.015	0
10.025	0
10.035	0
10.045	0
10.055	0
10.065	0
10.075	0
10.085	0
10.095	0
10.105	0
10.115	0
10.125	0
10.135	0
10.145	0
10.155	0
10.165	0
10.175	0
10.185	0
10.195	0
10.205	0
10.215	0
10.225	0
10.235	0
10.245	0
10.255	0
10.265	0
10.275	0
10.285	0
10.295	0
10.305	0
10.315	0
10.325	0
10.335	0
10.345	0
10.355	0
10.365	0
10.375	0
10.385	0
10.395	0
10.405	0
10.415	0
10.425	0
10.435	0
10.445	0
10.455	0
10.465	0
10.475	0
10.485	0
10.495	0
10.505	0
10.515	0
10.525	0
10.535	0
10.545	0
10.555	0
10.565	0
10.575	0
10.585	0
10.595	0
10.605	0
10.615	0
10.625	0
10.635	0
10.645	0
10.655	0
10.665	0
10.675	0
10.685	0
10.695	0
10.705	0
10.715	0
10.725	0
10.735	0
10.745	0
10.755	0
10.765	0
10.775	0
10.785	0
10.795	0
10.805	0
10.815	0
10.825	0
10.835	0
10.845	0
10.855	0
10.865	0
10.875	0
10.885	0
10.895	0
10.905	0
10.915	0
10.925	0
10.935	0
10.945	0
10.955	0
10.965	0
10.975	0
10.985	0
10.995	0
11.005	0
11.015	0
11.025	0
11.035	0
11.045	0
11.055	0
11.065	0
11.075	0
11.085	0
11.095	0
11.105	0
11.115	0
11.125	0
11.135	0
11.145	0
11.155	0
11.165	0
11.175	0
11.185	1
11.195	0
11.205	1
11.215	0
11.225	0
11.235	0
11.245	0
11.255	0
11.265	0
11.275	0
11.285	0
11.295	0
11.305	0
11.315	0
11.325	0
11.335	0
11.345	0
11.355	0
11.365	0
11.375	1
11.385	0
11.395	0
11.405	0
11.415	0
11.425	0
11.435	0
11.445	0
11.455	0
11.465	0
11.475	0
11.485	0
11.495	0
11.505	0
11.515	0
11.525	0
11.535	0
11.545	0
11.555	0
11.565	0
11.575	0
11.585	0
11.595	0
11.605	0
11.615	0
11.625	0
11.635	0
11.645	0
11.655	0
11.665	0
11.675	0
11.685	0
11.695	0
11.705	0
11.715	0
11.725	0
11.735	0
11.745	0
11.755	0
11.765	0
11.775	0
11.785	0
11.795	0
11.805	0
11.815	0
11.825	0
11.835	0
11.845	0
11.855	0
11.865	0
11.875	0
11.885	0
11.895	0
11.905	0
11.915	0
11.925	0
11.935	0
11.945	0
11.955	0
11.965	0
11.975	0
11.985	0
11.995	0
12.005	0
12.015	0
12.025	0
12.035	0
12.045	0
12.055	0
12.065	1
12.075	0
12.085	0
12.095	0
12.105	0
12.115	1
12.125	0
12.135	0
12.145	0
12.155	0
12.165	0
12.175	0
12.185	0
12.195	0
12.205	1
12.215	0
12.225	0
12.235	0
12.245	0
12.255	0
12.265	0
12.275	0
12.285	0
12.295	0
12.305	0
12.315	0
12.325	0
12.335	0
12.345	0
12.355	0
12.365	0
12.375	0
12.385	0
12.395	0
12.405	0
12.415	0
12.425	0
12.435	0
12.445	0
12.455	0
12.465	0
12.475	0
12.485	0
12.495	0
12.505	0
12.515	0
12.525	0
12.535	0
12.545	0
12.555	0
12.565	0
12.575	0
12.585	0
12.595	0
12.605	0
12.615	0
12.625	0
12.635	0
12.645	0
12.655	0
12.665	0
12.675	0
12.685	0
12.695	0
12.705	0
12.715	0
12.725	0
12.735	0
12.745	0
12.755	0
12.765	0
12.775	0
12.785	0
12.795	0
12.805	0
12.815	0
12.825	0
12.835	0
12.845	0
12.855	0
12.865	0
12.875	0
12.885	0
12.895	0
12.905	0
12.915	0
12.925	0
12.935	0
12.945	0
12.955	0
12.965	0
12.975	0
12.985	0
12.995	0
13.005	0
13.015	0
13.025	0
13.035	0
13.045	0
13.055	0
13.065	0
13.075	0
13.085	0
13.095	0
13.105	0
13.115	0
13.125	0
13.135	0
13.145	0
13.155	0
13.165	0
13.175	0
13.185	0
13.195	0
13.205	0
13.215	0
13.225	0
13.235	0
13.245	0
13.255	0
13.265	0
13.275	0
13.285	0
13.295	0
13.305	0
13.315	0
13.325	0
